product_id,product_name,price_after,price_before,discount
6221024992568,عسل نحل هيرو زهور-برسيم365جم,49.95,49.95,0.0
6221024270512,مربى توت بري هيرو 350-جم,55.95,55.95,0.0
6221024270352,مربى عنبية هيرو 350-جم,74.95,74.95,0.0
6221024008290,مربى تين فيتراك كريمى-430جم,27.95,27.95,0.0
6221024008283,مربى مشمش فيتراك كريمى-430جم,27.95,27.95,0.0
6221024992391,مربى توت احمر فيتراك-430جم,34.75,34.75,0.0
6221024992766,مربى كريز اسود فيتراك-430جم,34.75,34.75,0.0
6225000314696,مربى كيوي-جاميس240جم,34.95,34.95,0.0
6772504652293,عسل أسود توب فاليو-1ك,33.95,33.95,0.0
6221024050022,مربى مشمش فيتراك اميرة-850جم,46.45,46.45,0.0
6221024050039,مربى تين فيتراك اميرة-850جم,46.45,46.45,0.0
6225000314610,مربي فراولة جاميس 430-جم,45.95,45.95,0.0
6225000314641,مربى كيوي-جاميس430جم,54.95,54.95,0.0
6224009587018,مربى تين جاميس-430جم,45.95,45.95,0.0
6225000314627,مربى قرع عسل جاميس-ميكس430جم,45.95,45.95,0.0
6224009587100,مربي مشمش جاميس-بالشيا430جم,45.95,45.95,0.0
6225000314603,مربى ابل باي جاميس-430جم,45.95,45.95,0.0
6224009587162,مربي تين توب فاليو 350-جم,20.25,20.25,0.0
6224009587179,مربي مشمش توب فاليو 350-جم,21.95,21.95,0.0
6225000266391,شكولاتة سبريد توب-فاليو1كجم,94.950601,101.950201,6.865704953342859
6223000760406,حلاوة البوادى بار 19جم30-قطعة,72.95,72.95,0.0
6223000762042,عسل اسود البوادى-700جم,31.45,31.45,0.0
6223000760215,حلاوة سادةالبوادى-1000كجم,74.45,97.45,23.601847101077475
6223000760062,حلاوة سادة البوادى-275جم,33.75,33.75,0.0
6223000055618,حلاوة الرشيدي الميزان-800جم,81.95,81.95,0.0
6223000057704,حلاوه سادة الميزان-1060جرام,98.95,98.95,0.0
6224000751494,حلاوة طحينية توب فاليو-1100جم,113.95,113.95,0.0
6224008467311,عسل نحل موالح مرام زهور الربيع-950جم,124.95,124.95,0.0
6224008467175,عسل نحل مرام شمع شهد العسل 900-جم,119.95,119.95,0.0
6221078011413,عسل نحل امتنان 800-جم,119.95,119.95,0.0
6221078011277,عسل نحل امتنان 450-جم,71.95,71.95,0.0
6221078011192,عسل نحل امتنان-250جم,41.95,41.95,0.0
6772504652132,عسل نحل موالح توب فاليو-850جم,86.25,86.25,0.0
6772504652101,عسل نحل برسيم توب فاليو-850جم,62.45,69.95,10.72194424588992
6772504652125,عسل نحل موالح توب فاليو-450جم,49.45,49.45,0.0
6772504652088,عسل نحل برسيم توب فاليو-250جم,20.95,20.95,0.0
6223000760109,حلاوة سادة البوادى-575جم,65.45,65.45,0.0
6772504652095,عسل نحل برسيم توب فاليو-450جم,37.95,37.95,0.0
6772504652200,عسل نوارة برسيم توب فاليوأسكويز-425جم,43.25,43.25,0.0
6223003332495,شيكولاتة سبريد-كويكي900جم,86.947801,86.947801,0.0
6221029500133,حلاوة سادة حلوانى-275ج,38.95,38.95,0.0
5201127097019,كريمة نيو كاكاو وبندق-200جم,49.453201,49.453201,0.0
8000500179864,شيكولاتة نيوتيلا 600-جرام,150.742201,165.949801,9.16397603875404
80135463,شيكولاتة سبريد-نوتيلا200جم,62.449201,68.753401,9.16929185801295
6221024270017,مربى فراولة هيرو 350جم-زجاج,39.95,39.95,0.0
6221024008276,مربى فراولة فيتراك كريمى-430جم,27.95,27.95,0.0
6221024992407,مربى توت ازرق فيتراك-430جم,34.75,34.75,0.0
6221024005794,مربى فراولة وتوت فيتراك-430جم,29.95,29.95,0.0
6221024030017,مربى فراولة فيتراك 430جم-زجاج,29.95,29.95,0.0
5014271798196,مربي مشمش سان-دالفو284جم,150.947401,150.947401,0.0
6221024050015,مربى فراولة فيتراك اميرة-850جم,46.45,46.45,0.0
6225000314634,مربي جرز-جاميس430جم,45.95,45.95,0.0
6224009587155,مربي فروالة توب فاليو 350-جم,20.25,20.25,0.0
6224000020088,زبدة فول سودانى اهف باللوز وسط 350-جم,31.954201,31.954201,0.0
80177173,شيكولاتة سبريد نيوتيلا-350جم,84.747601,92.955601,8.83002198006336
6223000053348,حلاوة سبريد رشيدي الميزان شيكولاتة-300جم,44.95,44.95,0.0
6221078111410,عسل نحل امتنان زهور الربيع-800جم,119.95,119.95,0.0
80135463,شيكولاتة سبريد-نوتيلا200جم,62.449201,68.753401,9.16929185801295
6221024270017,مربى فراولة هيرو 350جم-زجاج,39.95,39.95,0.0
6221024008276,مربى فراولة فيتراك كريمى-430جم,27.95,27.95,0.0
6221024992407,مربى توت ازرق فيتراك-430جم,34.75,34.75,0.0
6221024005794,مربى فراولة وتوت فيتراك-430جم,29.95,29.95,0.0
6221024030017,مربى فراولة فيتراك 430جم-زجاج,29.95,29.95,0.0
5014271798196,مربي مشمش سان-دالفو284جم,150.947401,150.947401,0.0
6221024050015,مربى فراولة فيتراك اميرة-850جم,46.45,46.45,0.0
6225000314634,مربي جرز-جاميس430جم,45.95,45.95,0.0
6224009587155,مربي فروالة توب فاليو 350-جم,20.25,20.25,0.0
6224000020088,زبدة فول سودانى اهف باللوز وسط 350-جم,31.954201,31.954201,0.0
80177173,شيكولاتة سبريد نيوتيلا-350جم,84.747601,92.955601,8.83002198006336
6223000053348,حلاوة سبريد رشيدي الميزان شيكولاتة-300جم,44.95,44.95,0.0
6221078111410,عسل نحل امتنان زهور الربيع-800جم,119.95,119.95,0.0
6224010527201,سمنة ارياف جاموسى-600جم,149.95,149.95,0.0
6223003699147,زبده انكور غير مملحه-400جم,159.95,159.95,0.0
6224010527201,سمنة ارياف جاموسى-600جم,149.95,149.95,0.0
6223003699147,زبده انكور غير مملحه-400جم,159.95,159.95,0.0
6221155051462,شاى اخضر ليبتون بالنعناع-100فتلة,70.25,70.25,0.0
6223000470466,شاى اخضر ايزيس بالنعناع-20فتلة,20.25,20.25,0.0
6223000477250,شاى ريجيم ايزيس بالليمون-50فتلة,34.450801,34.450801,0.0
6221155114044,شاى ليبتون اخضر بدون مرارة 100-فتلة,70.25,70.25,0.0
6221048720697,شاى ناعم ليبتون-250جم,52.45,58.45,10.26518391787853
6040391211863,شاى رجيم رويال 50-كيس,34.95,34.95,0.0
6221155013057,شاى اخضر ليبتون بالنعناع-25فتلة,24.75,24.75,0.0
6040391217452,شاى اخضر رويال-50فلتر2جم,29.95,40.95,26.862026862026866
6040391217520,شاى اخضربا النعناع 50-فلتر2جم,29.95,40.95,26.862026862026866
6221155032706,شاى ناعم ليبتون-100جم,22.95,22.95,0.0
54881008181,شاى احمد تاجليس-100فتله,89.45,89.45,0.0
70177074579,شاى الافطارانجليزى-توينينجز25فتلة,122.45,122.45,0.0
54881004770,شاى اخضر احمد بالنعناع-100فتله,131.95,131.95,0.0
6222002300245,شاى اخضر العروسة انواع-100فتلة,47.95,47.95,0.0
54881004787,شاى اخضر احمد تى 100-فتلة,101.75,101.75,0.0
6223000477557,شاى اخضر ايزيس سيكم-25فلتر,23.75,23.75,0.0
6222002300030,شاى ناعم العروسة 250-جم,40.95,40.95,0.0
6222002300047,شاى خرز العروسة-250جم,47.95,47.95,0.0
6221048710537,شاى خرز-ليبتون250جم,55.95,55.95,0.0
6221155051479,شاى اخضر ليبتون كلاسيك-100فتلة,70.25,70.25,0.0
6221155079268,شاي ليبتون ثقيل-100فتله,68.25,68.25,0.0
6223000470244,شاى اخضر ايزيس سادة-20فتلة,20.25,20.25,0.0
6281006802544,شاى ليبتون بالنعناع-25فتلة,17.95,17.95,0.0
54881007511,شاى اخضرنعناع احمدتى فويل-20فتلر,46.25,46.25,0.0
9312631163537,شاى دلما اخضر بالباشن فروت 20-فتلة,51.95,51.95,0.0
54881000055,اعشاب توت احمدتى-ممزوج20فتلة,64.455601,64.455601,0.0
6253505461300,شاى ناعم الكبوس-250جم,54.95,54.95,0.0
6223000274507,شاى كرك تى بريك مصر كافيه-25جم8ق,41.450401,41.450401,0.0
54881006002,شاى احمد تى بريك فاست-بالعلامه100فتلة,113.45,113.45,0.0
6223000477540,شاى اخضر ايزيس بالنعناع سيكم-25فلتر,23.75,23.75,0.0
6222002300337,شاى العروسة-100فتلة,55.95,55.95,0.0
6221155094810,شاي ناعم ليبتون-400جم,69.95,77.25,9.44983818770226
6221155079268,شاي ليبتون ثقيل-100فتله,68.25,68.25,0.0
6223000470244,شاى اخضر ايزيس سادة-20فتلة,20.25,20.25,0.0
6281006802544,شاى ليبتون بالنعناع-25فتلة,17.95,17.95,0.0
54881007511,شاى اخضرنعناع احمدتى فويل-20فتلر,46.25,46.25,0.0
9312631163537,شاى دلما اخضر بالباشن فروت 20-فتلة,51.95,51.95,0.0
54881000055,اعشاب توت احمدتى-ممزوج20فتلة,64.455601,64.455601,0.0
6253505461300,شاى ناعم الكبوس-250جم,54.95,54.95,0.0
6223000274507,شاى كرك تى بريك مصر كافيه-25جم8ق,41.450401,41.450401,0.0
54881006002,شاى احمد تى بريك فاست-بالعلامه100فتلة,113.45,113.45,0.0
6223000477540,شاى اخضر ايزيس بالنعناع سيكم-25فلتر,23.75,23.75,0.0
6222002300337,شاى العروسة-100فتلة,55.95,55.95,0.0
6221155094810,شاي ناعم ليبتون-400جم,69.95,77.25,9.44983818770226
6223000477526,اعشاب زنجبيل ايزيس بالقرفه سيكم 25-فلتر,23.75,23.75,0.0
6222003007754,أعشاب ايزيس جنزبيل-20فتلة,20.25,20.25,0.0
6223000475409,أعشاب ايزيس قرفة-50فتلة,41.95,41.95,0.0
6222003008898,أعشاب ايزيس ليمون بالجنزبيل-50فتلة,41.95,41.95,0.0
6223000470749,اعشاب سيكم سعال 15-فلتر,16.951801,16.951801,0.0
6224008323587,أعشاب رويال ول سبرنج هادئ-20فتلة,27.952801,27.952801,0.0
6224008323570,أعشاب رويال ول سبرنج خفيف-20فتلة,27.952801,27.952801,0.0
6224008323563,أعشاب رويال ول سبرنج احلام-20فتلة,27.952801,27.952801,0.0
6224008323556,أعشاب رويال ول سبرنج نشاط-20فتلة,27.952801,27.952801,0.0
6224008323549,أعشاب رويال ول سبرنج نقاء-20فتلة,27.952801,27.952801,0.0
6224008323532,أعشاب رويال ول سبرنج نفس-20فتلة,27.952801,27.952801,0.0
6224008323525,أعشاب رويال بليندز تفاح وقرفة-20فتلة,37.45,37.45,0.0
6224008323013,أعشاب رويال كمون وليمون-25فتلة,37.449001,37.449001,0.0
6040391219678,اعشاب كركدية رويال-50فتلة,39.945601,39.945601,0.0
6224008323174,أعشاب ليمون رويال بالزنجبيل-50فلتر,29.947801,39.945601,25.02853818621982
6040391219982,اعشاب ينسون رويال-50فلتر2جم,29.95,39.95,25.031289111389242
6040391219746,اعشاب نعناع رويال 50فلتر1-5جم,29.947801,39.945601,25.02853818621982
6040391211863,شاى رجيم رويال 50-كيس,34.95,34.95,0.0
6224008323242,اعشاب كركديه رويال-100فتلة,79.948201,79.948201,0.0
6224008323235,اعشاب نعناع رويال-100فتلة,58.447801,79.948201,26.892912824892708
6224008323068,اعشاب ينسون رويال-100فتلة,58.45,79.95,26.89180737961226
6223000477076,اعشاب زنجبيل ايزيس بالقرفه 20-فلتر,20.25,20.25,0.0
6223000471043,اعشاب نعناع ايزيس 100-فتله,81.749401,81.749401,0.0
6223000471029,اعشاب كركديه ايزيس 100-فتلة,81.749401,81.749401,0.0
6223000470404,اعشاب زنجبيل ايزيس بالقرفة 12-فتله,11.75,11.75,0.0
6223000470398,اعشاب كركديه ايزيس-50فتله,41.746801,41.746801,0.0
6223000470374,اعشاب ينسون ايزيس 50-فتله,41.75,41.75,0.0
6223000470145,اعشاب تيليو ايزيس 20-فتله,20.246401,20.246401,0.0
6223000470138,اعشاب نعناع ايزيس-20فتله,20.451601,20.451601,0.0
6223000470121,اعشاب كركديه ايزيس-20فتله,20.246401,20.246401,0.0
6223000470114,اعشاب قرفة ايزيس-20فتله,20.25,20.25,0.0
6223000470084,اعشاب ينسون ايزيس 20-فتله,20.45,20.45,0.0
6223000470060,اعشاب نعناع ايزيس-12فتله,11.753401,11.753401,0.0
6223000471036,اعشاب ينسون ايزيس 100-فتله,81.75,81.75,0.0
6223000470015,اعشاب ينسون ايزيس 12-فتله,11.75,11.75,0.0
6281006868441,اعشاب بابونج ليبتون 20-فتلة,17.955001,17.955001,0.0
6224008323068,اعشاب ينسون رويال-100فتلة,58.45,79.95,26.89180737961226
6223000477076,اعشاب زنجبيل ايزيس بالقرفه 20-فلتر,20.25,20.25,0.0
6223000471043,اعشاب نعناع ايزيس 100-فتله,81.749401,81.749401,0.0
6223000471029,اعشاب كركديه ايزيس 100-فتلة,81.749401,81.749401,0.0
6223000470404,اعشاب زنجبيل ايزيس بالقرفة 12-فتله,11.75,11.75,0.0
6223000470398,اعشاب كركديه ايزيس-50فتله,41.746801,41.746801,0.0
6223000470374,اعشاب ينسون ايزيس 50-فتله,41.75,41.75,0.0
6223000470145,اعشاب تيليو ايزيس 20-فتله,20.246401,20.246401,0.0
6223000470138,اعشاب نعناع ايزيس-20فتله,20.451601,20.451601,0.0
6223000470121,اعشاب كركديه ايزيس-20فتله,20.246401,20.246401,0.0
6223000470114,اعشاب قرفة ايزيس-20فتله,20.25,20.25,0.0
6223000470084,اعشاب ينسون ايزيس 20-فتله,20.45,20.45,0.0
6223000470060,اعشاب نعناع ايزيس-12فتله,11.753401,11.753401,0.0
6223000471036,اعشاب ينسون ايزيس 100-فتله,81.75,81.75,0.0
6223000470015,اعشاب ينسون ايزيس 12-فتله,11.75,11.75,0.0
6281006868441,اعشاب بابونج ليبتون 20-فتلة,17.955001,17.955001,0.0
6224009169344,مياه فوارميديم بيوفانا-240مل,15.948601,15.948601,0.0
6224011241106,مشروب فوار سفن فى ليمون ونعناع 300-مل,10.95,13.5,18.888888888888893
6224011241076,مشروب فوار سفن فى أناناس 300-مل,10.95,13.5,18.888888888888893
6224011241069,مشروب فوار سفن فى رمان 300-مل,10.95,13.5,18.888888888888893
6224008513056,مياه قلويه فلو 1-25لتر,13.953601,13.953601,0.0
90454103,مشروب الطاقه ريدبل مشمش وفراوله 250-مل,26.949601,29.947801,10.011419536279131
90435768,ريد بل ريد ايديشنن طعم البطيخ 250-مل,26.949601,29.947801,10.011419536279131
90435775,مشروب الطاقة ريد بول ابيض 250مل-كانز,26.949601,29.947801,10.011419536279131
6223001364986,مشروب طاقة ستينج275مل-زجاج,6.95,6.95,0.0
6223000082508,شراب شعير فيروز تفاح 330مل-كانز,8.5,8.5,0.0
6223000080757,شراب شعير امستل ليمون كانز-250مل,9.5,9.5,0.0
6223001360087,مياه طبيعيه اكوافينا 600مل20ق-كرتونة,56.954401,64.945801,12.304721593933387
6281034007041,شراب شعير باربيكيان-330مل,21.5,21.5,0.0
6223001361732,مشروب غازى سفن اب 250 مل-كانز,6.75,6.75,0.0
6223000083161,شراب شعير فيروز-اناناس970مل,12.75,12.75,0.0
5449000295590,مشروب غازى كوكا كولا زيرو 950-ملل,12.75,12.75,0.0
90162602,مشروب الطاقة ريد بول 250مل-كانز,26.949601,29.947801,10.011419536279131
6224010081116,مياه طبيعيه نستلة 330مل 20-ق,54.948001,61.947601,11.299226906301023
5449000295521,مشروب غازى كوكاكولا-950مل,10.95,12.75,14.117647058823534
90492907,مشروب غازى شويبس تونيك 250مل-زجاج,9.75,9.75,0.0
90494567,شراب شعير شويبس اناناس-250مل,8.75,8.75,0.0
6223001365419,مشروب غازى ميرندا يوسفى-بلس300ملل,7.65,7.65,0.0
6223000083475,شراب شعير فيروز اناناس-250مل,7.75,7.75,0.0
6223001361725,مشروب غازى بيبسى 250مل-كانز,6.75,6.75,0.0
5449000031020,مشروب غازى سبرايت عادى 330 مل-كانز,7.75,7.75,0.0
6297000747675,شراب شعير باربيكان 250مل-كانز,10.75,10.75,0.0
6297000747705,شراب شعير باربيكان تفاح 250مل-كانز,10.75,10.75,0.0
6297000747767,شراب شعير باربيكان رومان 250مل-كانز,10.75,10.75,0.0
6281034904456,شراب شعير باربكيان رمان-330مل,21.5,21.5,0.0
6281034902650,شراب شعير باربيكيان-اناناس330م,21.5,21.5,0.0
6281034900601,شراب شعير باربيكان خوخ-330مل,21.5,21.5,0.0
6281034007171,شراب شعير باربيكيان تفاح-330م,21.5,21.5,0.0
6223001360063,مشروب غازى بيبسى 330 مل-كانز,7.65,7.65,0.0
6223001360506,مشروب غازى ميرندا برتقال 330مل-كانز,7.65,7.65,0.0
6223001360339,مشروب غازى ميرندا تفاح اخضر 330مل-كانز,7.65,7.65,0.0
5449000289179,مشروب غازى شويبس اناناس جولد 1-75لتر,19.75,19.75,0.0
6223000083758,شراب شعير بريل 330مل-كانز,9.5,9.5,0.0
5449000031013,مشروب غازى كوكاكولا 330مل-كانز,7.75,7.75,0.0
6223001360285,مشروب غازى سفن اب 330 مل-كانز,7.65,7.65,0.0
6224009169016,مياه طبيعيه بيوفانا جالون 18 9-لتر,57.946201,66.952201,13.451387505542947
6223001360766,مشروب غازى بيبسى 0 97-لتر,12.75,12.75,0.0
6223001360742,مياه طبيعيه اكوافينا 18-9لتر,47.948401,54.948001,12.738588979788364
5449000289162,مشروب غازى شويبس رمان 1-75لتر,19.75,19.75,0.0
6223001360810,مشروب غازى ميرندا برتقال 0 97-لتر,12.75,12.75,0.0
6223001363019,مشروب غازى سفن2 5لتر عرض-خاص,17.95,19.5,7.9487179487179525
6223001363002,مشروب غازى بيبسى 2 5لتر عرض-خاص,17.95,19.5,7.9487179487179525
5449000200976,مياه طبيعيه دساني 18-9لتر,69.950401,69.950401,0.0
6224000557171,مياه طبيعيه دسانى 600مل 19 زجاجة-1هديه,66.952201,79.948201,16.25552524940492
9001372251329,مشروب طاقة باور هورس 250 مل-كانز,28.944601,28.944601,0.0
6224001589089,مياه طبيعيه حياة-19لتر,64.945801,64.945801,0.0
6224000557188,مياه طبيعيه دسانى 1 5لتر 12-زجاجة,66.952201,79.948201,16.25552524940492
6224008513018,مياه قلويه فلو-600مل,10.499401,10.499401,0.0
90453281,مشروب طاقة ريدبل طعم زهرة-الصبار250مل,26.949601,29.947801,10.011419536279131
6223001360094,مياه طبيعيه اكوا فينا 1 5لتر12ق-كرتونة,56.954401,64.945801,12.304721593933387
3080216032474,مشروب غازى شعير هولستن بالرمان330مل-زجاج,20.95,20.95,0.0
6222003009499,مياه طبيعية ايزيس-19لتر,44.950201,44.950201,0.0
6222003009543,مياه طبيعية ايزيس-11لتر,19.950001,19.950001,0.0
5032085002001,مشروب غازى طاقة اورجنال هايب-250مل,21.5,21.5,0.0
5449000297327,مشروب غازى فانتا برتقال 1-97لتر,19.5,19.5,0.0
54490543,مشروب غازى صودا شويبس 250مل-زجاج,9.75,9.75,0.0
8714800036016,شراب شعير مانجو وفواكه بافاريا 330م-6,132.946801,132.946801,0.0
3080216042022,شراب شعير موسي بالتوت المثلج-330مل,19.5,19.5,0.0
76162978,شراب شعير موسى بالخوخ-330مل,19.5,19.5,0.0
76162961,شراب شعير موسى بالفراولة-330مل,19.5,19.5,0.0
9008442000405,مشروب طاقة باور هورس-355مل,30.951001,30.951001,0.0
8714800023399,شراب شعير بافاريا 330مل زجاج-51شرنك,132.946801,132.946801,0.0
6223001360780,مشروب غازى سفن اب 0 97-لتر,12.75,12.75,0.0
5449000202635,شراب شعير شويبس خوخ 1-لتر,14.75,14.75,0.0
6223001930617,مياه طبيعيه نستلة-6لتر,16.951801,18.946801,10.529481995403874
6223001360124,مشروب غازى بيبسى 1-97لتر,15.95,17.5,8.857142857142861
5449000220837,مشروب غازى شوبيس ليمون يالنعناع 1-لتر,14.75,14.75,0.0
5449000177506,شراب شعير شويبس اناناس-1لتر,14.75,14.75,0.0
6223001930518,مياه طبيعيه نستلة 1 5لتر12ق-كرتونة,61.947601,69.950401,11.440677802547551
6223001930556,مياه طبيعيه نستلة 600 مل 20-زجاجة,61.947601,69.950401,11.440677802547551
8714800036016,شراب شعير مانجو وفواكه بافاريا 330م-6,132.946801,132.946801,0.0
3080216042022,شراب شعير موسي بالتوت المثلج-330مل,19.5,19.5,0.0
76162978,شراب شعير موسى بالخوخ-330مل,19.5,19.5,0.0
76162961,شراب شعير موسى بالفراولة-330مل,19.5,19.5,0.0
9008442000405,مشروب طاقة باور هورس-355مل,30.951001,30.951001,0.0
8714800023399,شراب شعير بافاريا 330مل زجاج-51شرنك,132.946801,132.946801,0.0
6223001360780,مشروب غازى سفن اب 0 97-لتر,12.75,12.75,0.0
5449000202635,شراب شعير شويبس خوخ 1-لتر,14.75,14.75,0.0
6223001930617,مياه طبيعيه نستلة-6لتر,16.951801,18.946801,10.529481995403874
6223001360124,مشروب غازى بيبسى 1-97لتر,15.95,17.5,8.857142857142861
5449000220837,مشروب غازى شوبيس ليمون يالنعناع 1-لتر,14.75,14.75,0.0
5449000177506,شراب شعير شويبس اناناس-1لتر,14.75,14.75,0.0
6223001930518,مياه طبيعيه نستلة 1 5لتر12ق-كرتونة,61.947601,69.950401,11.440677802547551
6223001930556,مياه طبيعيه نستلة 600 مل 20-زجاجة,61.947601,69.950401,11.440677802547551
6223000470459,مشروب كافية بارلي-شعير90جم,72.25,72.25,0.0
6223000472545,قهوه خضراء ايزيس-20فلتر,49.75,49.75,0.0
6223004765537,بن محوج ابو عوف وسط-200جم,84.95,84.95,0.0
6221007034940,كوفى مكس بونجورنو 12جم 12-ظرف,41.450401,41.450401,0.0
6221007028161,نسكافية كلاسيك-ظرف18جم,15.754801,15.754801,0.0
6223000111093,بن محوج اليمنى فاتح-200جم,84.45,84.45,0.0
6223000111123,بن محوج اليمنى غامق-200جم,84.95,84.95,0.0
6223000110911,بن محوج اليمنى وسط-200جم,84.75,84.75,0.0
6223000111024,بن ساده اليمنى فاتح-100جم,34.95,34.95,0.0
6223000110355,بن محوج اليمنى سوبر فاتح-200جم,115,115,0.0
6223000111116,بن محوج اليمنى غامق-100جم,42.75,42.75,0.0
6223000111130,بن محوج اليمنى وسط-100جم,42.45,42.45,0.0
6223000111055,بن ساده اليمنى غامق-200جم,70.45,70.45,0.0
6223000110324,بن محوج اليمنى دوبل فاتح-200جم,108,108,0.0
6223000110119,بن محوج اليمنى سوبر غامق-200جم,115.75,115.75,0.0
6223000110195,بن محوج اليمنى دوبل غامق-200جم,108.45,108.45,0.0
6223000111154,بن ساده اليمنى وسط-200جم,70.25,70.25,0.0
6223000110102,بن محوج اليمنى سوبر وسط-200جم,115.45,115.45,0.0
6223000110348,بن محوج اليمنى سوبر فاتح-100جم,57.45,57.45,0.0
6223000110188,بن محوج اليمنى دوبل وسط-200جم,108.25,108.25,0.0
6223000111062,بن ساده اليمنى وسط-100جم,35.25,35.25,0.0
6223000110072,بن محوج اليمنى دوبل غامق-100جم,54.75,54.75,0.0
6223000110089,بن محوج اليمنى سوبر وسط-100جم,57.75,57.75,0.0
6223000110065,بن محوج اليمنى دوبل وسط-100جم,54.45,54.45,0.0
6223004765391,بن محوج أبو عوف تركي وسط-250جم,132.95,132.95,0.0
6223004765384,بن محوج أبو عوف تركي فاتح-250جم,132.95,132.95,0.0
6223004765353,بن تركي سادة فاتح أبو عوف-250جم,108.95,108.95,0.0
6223004765360,بن تركي سادة وسط أبو-عوف250جم,108.95,108.95,0.0
6223004765407,بن محوج أبو عوف تركي غامق-250جم,132.95,132.95,0.0
6223004765285,قهوة فرنساوي ابو عوف-250جم,107.946601,107.946601,0.0
6223004761751,بن سادة ابو عوف وسط-200جم,63.45,63.45,0.0
6223004765377,بن تركي سادة غامق أبو عوف-250جم,108.95,108.95,0.0
6223004765308,بن اسبريسو أبو عوف-باريستا250جم,137.95,137.95,0.0
6223006312586,بن محوج ابوعوف فاتح-100جم,47.95,47.95,0.0
6223000111048,بن ساده اليمنى غامق-100جم,35.45,35.45,0.0
6223000111147,بن محوج اليمنى فاتح-100جم,42.25,42.25,0.0
6223000111031,بن ساده اليمنى فاتح-200جم,69.95,69.95,0.0
6223000110317,بن محوج اليمنى دوبل فاتح-100جم,54.25,54.25,0.0
6221007026570,كابتشينو جولد ميكس كراميل-نستلة17جم12ق,82.946401,82.946401,0.0
6221007026549,كابتشينو جولد ميكس موكا-نستلة18جم12ق,82.946401,82.946401,0.0
6221007026488,كابتشينوجولد ميكس فانيليانستلة18-5جم12ق,82.946401,82.946401,0.0
6221007022190,نسكافيه جولد 3 في 1، 21 جم 12-كيس,59.952601,59.952601,0.0
6221007018179,نسكافية نستلة ريتش31-21جم12ق,62.449201,62.449201,0.0
6221007005117,نسكافية نستلة ظرف 1 8جم 25-ظرف,59.952601,59.952601,0.0
6772504392625,قهوة كوفي ميكس خمسينة 21-بونجورنو6ج12ق,22.948201,22.948201,0.0
6221007030669,قهوة بالحليب نسكافيه-سريعةالتحضير3112ق,48.244801,48.244801,0.0
6221007030577,كابتشينو نستلة جولد الحليب18 5جم-12ق,82.946401,82.946401,0.0
6223000276518,بن سريع الذوبان توب-فاليو200جم,89.946001,115.949401,22.42650654141801
6221007000990,كوفى ميت-نستله170جم,42.955201,42.955201,0.0
6221007000099,كوفى ميت-نستله400جم,86.947801,86.947801,0.0
8445290204417,نسكافيه نستلة جولد 47 5-جم,75.251401,75.251401,0.0
6254000115743,بن وسط العميد بالهيل-200جم,213.45,213.45,0.0
8445290145093,نسكافيه نستلة جولد 95-جم,128.455201,128.455201,0.0
7613036625906,نسكافيه نستلة جولد اسبرسو 1-8جم25ق,117.944401,117.944401,0.0
7613037067446,نسكافية نستلة جولد اسبرسو-100جم,156.453601,156.453601,0.0
7613036490191,نسكافية نستلة كلاسيك-باوتش200جم,134.953201,134.953201,0.0
7613036489911,نسكافيه كلاسيك باوتش-50جم,36.947401,36.947401,0.0
